2021-05-04 14:53:45,b'Numb_Skull',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:53:11,b'Fersheela',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:53:09,b'RujutaThete',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:51:09,b'YuvaaVolunteers',b'@srividya217 @joelbaptist @tanejamainhoon @ShraddhaSrinath @KushaKapila @srinivasiyc @anandmahindra @covidbangalore\xe2\x80\xa6 https://t.co/rzlSyAvvS4'
2021-05-04 14:41:51,b'rahul_kunal',b'RT @Ajaykumar00009: @srividya217 @tanejamainhoon @ShraddhaSrinath @KushaKapila @srinivasiyc @anandmahindra @covidbangalore @YuvaaVolunteers\xe2\x80\xa6'
2021-05-04 14:41:46,b'rahul_kunal',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:38:55,b'SrikanthIyer10',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:38:21,b'ankita_rowniar',b'RT @Ajaykumar00009: @srividya217 @tanejamainhoon @ShraddhaSrinath @KushaKapila @srinivasiyc @anandmahindra @covidbangalore @YuvaaVolunteers\xe2\x80\xa6'
2021-05-04 14:37:48,b'Chandan_ram94',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:37:47,b'ankita_rowniar',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:37:04,b'VibhutiPant',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:36:47,b'BanpatteManish',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:36:25,b'baluwin1',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:36:21,b'wokeupbutwhy',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:34:41,b'rachanamohan',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:34:41,b'rohitgowda1212',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:34:07,b'abhinav_me',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:33:26,b'Kisan_Thane',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:31:48,b'niharika_raina',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:31:13,b'Shobbha2',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:30:54,b'nadimahmadtwt',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:30:42,b'surwade_shweta',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:29:24,b'connoisseur_ooP',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:29:01,b'impressionsAS',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:28:53,b'devikaaroraa',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:28:46,b'CommonManOfPune',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:27:46,b'aathiperinchery',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:27:37,b'nevinthomas',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:26:45,b'GamerArfan',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:26:12,b'JGnaniar',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:25:32,b'resource_botIN',b'RT @Ajaykumar00009: @srividya217 @tanejamainhoon @ShraddhaSrinath @KushaKapila @srinivasiyc @anandmahindra @covidbangalore @YuvaaVolunteers\xe2\x80\xa6'
2021-05-04 14:24:51,b'Ayaz_RKO',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:23:52,b'YuvaaVolunteers',b'@srividya217 @tanejamainhoon @ShraddhaSrinath @KushaKapila @srinivasiyc @anandmahindra @covidbangalore\xe2\x80\xa6 https://t.co/QPWiQQVVaE'
2021-05-04 14:23:33,b'sheetal_sakpal',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:22:46,b'kukk44',b'RT @Ajaykumar00009: @srividya217 @tanejamainhoon @ShraddhaSrinath @KushaKapila @srinivasiyc @anandmahindra @covidbangalore @YuvaaVolunteers\xe2\x80\xa6'
2021-05-04 14:22:40,b'kukk44',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:22:38,b'ItsSachinShah',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:22:12,b'TanyaKh_23',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:21:36,b'patil_khush',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:21:24,b'Meg_Srinivas',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:21:24,b'drizz68',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:21:23,b'Suhas__L',b'@srividya217 @tanejamainhoon @ShraddhaSrinath @KushaKapila @srinivasiyc @anandmahindra @covidbangalore\xe2\x80\xa6 https://t.co/yz3xqg1Wl8'
2021-05-04 14:20:37,b'Suhas__L',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:20:12,b'saman_dadu',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:19:59,b'AshwiniDodani',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:19:04,b'maddy_shaikh_',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:18:14,b'RamCharan143_',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:17:26,b'TejasKinger',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:17:25,b'TerajitS',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:17:13,b'rashijoshi_',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:17:08,b'CVDResourcesBot',b'RT @Ajaykumar00009: @srividya217 @tanejamainhoon @ShraddhaSrinath @KushaKapila @srinivasiyc @anandmahindra @covidbangalore @YuvaaVolunteers\xe2\x80\xa6'
2021-05-04 14:17:03,b'Ajaykumar00009',b'@srividya217 @tanejamainhoon @ShraddhaSrinath @KushaKapila @srinivasiyc @anandmahindra @covidbangalore\xe2\x80\xa6 https://t.co/sq4NBrxFOb'
2021-05-04 14:16:50,b'gauchebrowniie',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:16:46,b'Ajaykumar00009',b'@srividya217 @tanejamainhoon @ShraddhaSrinath @KushaKapila @srinivasiyc @anandmahindra @covidbangalore\xe2\x80\xa6 https://t.co/sooc8CceMe'
2021-05-04 14:16:38,b'Dhink_Chika',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:16:36,b'MalaSivaprasad',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:16:18,b'Saalabaklol',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:15:44,b'adiglassempty',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:15:42,b'Prernanaik8',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:15:40,b'Lordchewbarka',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:14:34,b'SrishttiDoshi',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:14:23,b'itsasawari',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:14:04,b'cerebralriot',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:13:30,b'Saisailu97',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:13:20,b'tanejamainhoon',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:13:09,b'anmoldreams',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 14:02:29,b'tweetingsigma',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 13:53:22,b'srividya217',b'@Sachin63337814 @tanejamainhoon @ShraddhaSrinath @KushaKapila @srinivasiyc @anandmahindra @covidbangalore\xe2\x80\xa6 https://t.co/RwNqDiFhLe'
2021-05-04 13:48:06,b'ShamsHanfe',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 13:46:19,b'joelbaptist',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 13:46:11,b'Sachin63337814',b'@srividya217 @tanejamainhoon @ShraddhaSrinath @KushaKapila @srinivasiyc @anandmahindra @covidbangalore\xe2\x80\xa6 https://t.co/tv7YFcryc7'
2021-05-04 13:45:51,b'sukin_s',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 13:45:46,b'viruztweet',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 13:45:39,b'AamishMazhari',"b'RT @srividya217: URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient barely ha\xe2\x80\xa6'"
2021-05-04 13:44:49,b'srividya217',"b'URGENT: VENTILATOR BED required in Bangalore in 1 HOUR! \nCONTACT: 8792059532\n\nPlease please retweet, the patient ba\xe2\x80\xa6 https://t.co/pOWMmbP350'"
2021-05-04 08:52:31,b'Harshsu10004322',b'RT @Devansh34425432: URGENTLY REQUIRE ICU BED IN LUCKNOW !!\nPATIENT NAME: JITENDRA SINGH\nSpo2 constantly dropping\nPLEASE AMPLIFY\nCONTACT: A\xe2\x80\xa6'
2021-05-03 03:10:58,b'sethisparmeet',b'@Sana86250523 @bhumipednekar @KushaKapila @srinivasiyc @srishtidixit Need ICU please.'
2021-05-03 03:10:02,b'sethisparmeet',"b'@DhawalArora9 @bhumipednekar @KushaKapila @srinivasiyc @srishtidixit Thank you, but an ICU is required; CT severity is 20.'"
2021-05-02 18:34:01,b'letstweeett',b'@srishtidixit @KushaKapila @SonuSood @SahilBulla @thevirdas Help!!!! https://t.co/Srn6gJIHlz'
2021-05-02 10:51:20,b'AggarwalYatin',b'@Dark_shades__ @SonuSood @bhumipednekar @gvkreddi @vivbajaj @KushaKapila @srishtidixit Trying numbr \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb'
2021-05-02 10:49:55,b'AggarwalYatin',b'@prasiddh_shroff @gvkreddi @SonuSood @bhumipednekar @vivbajaj @KushaKapila @srishtidixit Thank You trying'
